InvoiceID,Date,StoreType,ProductCategory,City,State,CustomerType,UnitPrice,Quantity,Promotion,Total,DayOfWeek,IsWeekend,Month,HolidayFlag,CustomerRating,HighSales
TN-INV-10019,2023-01-08,Supermarket Type1,Beverages,Coimbatore,Tamil Nadu,Regular,217.44,3,1,508.81,6,1,1,1,5,1
TN-INV-10042,2023-02-17,Supermarket Type1,Snacks,Erode,Tamil Nadu,Occasional,305.36,2,1,476.36,4,0,2,0,5,1
TN-INV-10156,2023-01-03,Supermarket Type2,Dairy,Madurai,Tamil Nadu,Premium,582.25,5,0,2911.25,1,0,1,1,4,1
TN-INV-10111,2023-01-11,Grocery Store,Household,Coimbatore,Tamil Nadu,Premium,384.85,2,0,769.7,2,0,1,1,4,0
TN-INV-10148,2023-01-16,Supermarket Type2,Dairy,Salem,Tamil Nadu,Premium,887.46,4,0,3549.84,0,0,1,1,4,1
TN-INV-10015,2023-01-03,Hypermarket,Produce,Tirunelveli,Tamil Nadu,Regular,54.34,2,1,84.77,1,0,1,1,5,0
TN-INV-10024,2023-01-10,Supermarket Type1,Dairy,Tirunelveli,Tamil Nadu,Regular,469.82,1,1,366.46,1,0,1,1,5,1
TN-INV-10068,2023-02-05,Supermarket Type1,Bakery,Chennai,Tamil Nadu,Regular,159.83,2,1,249.33,6,1,2,0,5,1
TN-INV-10117,2023-01-14,Hypermarket,Dairy,Salem,Tamil Nadu,Premium,828.73,5,1,3232.05,5,1,1,1,5,1
TN-INV-10098,2023-01-10,Supermarket Type2,Dairy,Thoothukudi,Tamil Nadu,Occasional,424.52,2,0,849.04,1,0,1,1,3,0
TN-INV-10097,2023-01-04,Supermarket Type1,Rice & Grains,Thanjavur,Tamil Nadu,Regular,151.95,5,1,592.61,2,0,1,1,5,1
TN-INV-10163,2023-02-08,Supermarket Type2,Rice & Grains,Madurai,Tamil Nadu,Premium,232.0,2,0,464.0,2,0,2,0,4,0
TN-INV-10069,2023-02-13,Supermarket Type1,Bakery,Madurai,Tamil Nadu,Premium,152.72,2,1,238.24,0,0,2,0,5,1
TN-INV-10175,2023-01-02,Hypermarket,Bakery,Vellore,Tamil Nadu,Occasional,332.17,3,1,777.28,0,0,1,1,5,1
TN-INV-10045,2023-01-23,Supermarket Type2,Produce,Madurai,Tamil Nadu,Occasional,89.45,6,0,536.7,0,0,1,1,3,0
TN-INV-10016,2023-01-26,Supermarket Type1,Meat,Salem,Tamil Nadu,Premium,580.89,4,1,1812.38,3,0,1,1,5,1
TN-INV-10051,2023-01-04,Supermarket Type1,Produce,Thanjavur,Tamil Nadu,Regular,267.64,5,1,1043.8,2,0,1,1,5,1
TN-INV-10035,2023-01-12,Supermarket Type1,Produce,Chennai,Tamil Nadu,Premium,116.37,3,1,272.31,3,0,1,1,5,1
TN-INV-10082,2023-01-01,Grocery Store,Bakery,Tirunelveli,Tamil Nadu,Occasional,298.85,4,1,932.41,6,1,1,1,5,1
TN-INV-10056,2023-01-04,Grocery Store,Dairy,Coimbatore,Tamil Nadu,Regular,433.59,2,0,867.18,2,0,1,1,3,0
TN-INV-10165,2023-01-21,Supermarket Type1,Produce,Chennai,Tamil Nadu,Regular,202.1,4,1,630.55,5,1,1,1,5,1
TN-INV-10124,2023-01-01,Supermarket Type2,Rice & Grains,Coimbatore,Tamil Nadu,Regular,181.19,6,1,847.97,6,1,1,1,5,1
TN-INV-10146,2023-01-14,Supermarket Type2,Dairy,Erode,Tamil Nadu,Occasional,291.49,2,1,454.72,5,1,1,1,5,1
TN-INV-10030,2023-01-05,Supermarket Type1,Produce,Tiruchirappalli,Tamil Nadu,Occasional,208.81,4,1,651.49,3,0,1,1,5,1
TN-INV-10009,2023-01-13,Supermarket Type2,Beverages,Salem,Tamil Nadu,Premium,384.89,2,1,600.43,4,0,1,1,5,1
TN-INV-10126,2023-01-16,Supermarket Type1,Spices,Madurai,Tamil Nadu,Premium,566.11,4,1,1766.26,0,0,1,1,5,1
TN-INV-10060,2023-01-11,Supermarket Type1,Meat,Chennai,Tamil Nadu,Premium,405.4,3,1,948.64,2,0,1,1,5,1
TN-INV-10018,2023-01-05,Grocery Store,Beverages,Madurai,Tamil Nadu,Premium,369.51,3,1,864.65,3,0,1,1,5,1
TN-INV-10170,2023-02-18,Grocery Store,Rice & Grains,Salem,Tamil Nadu,Occasional,216.18,6,0,1297.08,5,1,2,0,3,0
TN-INV-10113,2023-01-05,Supermarket Type1,Beverages,Tirunelveli,Tamil Nadu,Premium,97.26,2,1,151.73,3,0,1,1,5,1
TN-INV-10075,2023-01-23,Grocery Store,Rice & Grains,Chennai,Tamil Nadu,Premium,172.7,3,0,518.1,0,0,1,1,4,0
TN-INV-10055,2023-01-04,Supermarket Type1,Snacks,Erode,Tamil Nadu,Regular,178.23,3,1,417.06,2,0,1,1,5,1
TN-INV-10119,2023-01-11,Hypermarket,Beverages,Madurai,Tamil Nadu,Regular,209.37,3,1,489.93,2,0,1,1,5,1
TN-INV-10135,2023-01-27,Supermarket Type1,Personal Care,Coimbatore,Tamil Nadu,Occasional,104.17,2,1,162.51,4,0,1,1,5,1
